original_path,output_path,articleurl,status,footer_used
design/dusshera/dussehra-ravana-designer.html,design/dusshera/design-ravana-effigy.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/design/dusshera/footer.fragment
design/kite-flying/sankranti-kite-designer.html,design/kite-flying/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/design/kite-flying/footer.fragment
2025/closing-2025.html,2025/closing-2025.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2025/footer.fragment
2025/career-business-resolutions.html,2025/career-business-resolutions.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2025/footer.fragment
2025/ukraine-2025-events.html,2025/ukraine-2025-events.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2025/footer.fragment
2025/2025-israel-events-data.html,2025/2025-israel-events-data.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2025/footer.fragment
2025/2025-canada-events-data.html,2025/2025-canada-events-data.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2025/footer.fragment
2025/2025-ukraine-events-data.html,2025/2025-ukraine-events-data.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2025/footer.fragment
2025/2025-global-events-data.html,2025/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2025/footer.fragment
2025/2025-usa-events-data.html,2025/2025-usa-events-data.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2025/footer.fragment
2025/2025-uk-events-data.html,2025/2025-uk-events-data.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2025/footer.fragment
2025/2025-conflict-wars.html,2025/2025-conflict-wars.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2025/footer.fragment
2025/reslutions-financial-freedom.html,2025/reslutions-financial-freedom.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2025/footer.fragment
2025/noble-prize-2025-2024.html,2025/noble-prize-2025-2024.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2025/footer.fragment
2025/2025-technology-evolution.html,2025/2025-technology-evolution.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2025/footer.fragment
2025/2025-china-events-data.html,2025/2025-china-events-data.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2025/footer.fragment
2025/2025-france-events-data.html,2025/2025-france-events-data.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2025/footer.fragment
2025/india-2025-events.html,2025/india-2025-events.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2025/footer.fragment
2025/2025-conflict-report.html,2025/2025-conflict-report.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2025/footer.fragment
2025/2025-political-events.html,2025/2025-political-events.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2025/footer.fragment
2025/new-year-digital-behavior-trends-report-2025.html,2025/new-year-digital-behavior-trends-report-2025.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2025/footer.fragment
2025/2025-bangladesh-events-data.html,2025/2025-bangladesh-events-data.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2025/footer.fragment
2025/2025-india-events-data.html,2025/2025-india-events-data.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2025/footer.fragment
2025/2025-index.html,2025/2025-summary.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2025/footer.fragment
2025/usa-2025-events.html,2025/usa-2025-events.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2025/footer.fragment
western/beyond-sun-signs.htm,western/beyond-sun-signs.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/western/footer.fragment
western/compatibility-between-different-zodiac-signs.htm,western/compatibility-between-different-zodiac-signs.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/western/footer.fragment
western/zodiac/gemini.htm,western/zodiac/gemini.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/western/zodiac/footer.fragment
western/zodiac/aquarius.htm,western/zodiac/aquarius.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/western/zodiac/footer.fragment
western/zodiac/predictive-techniques.htm,western/zodiac/predictive-techniques.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/western/zodiac/footer.fragment
western/zodiac/rising-sign.htm,western/zodiac/rising-sign.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/western/zodiac/footer.fragment
western/zodiac/all.htm,western/zodiac/all.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/western/zodiac/footer.fragment
western/zodiac/shaow-transformation.htm,western/zodiac/shaow-transformation.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/western/zodiac/footer.fragment
western/zodiac/leo.htm,western/zodiac/leo.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/western/zodiac/footer.fragment
western/zodiac/planetry-aspects.htm,western/zodiac/planetry-aspects.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/western/zodiac/footer.fragment
western/zodiac/sagittarius.htm,western/zodiac/sagittarius.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/western/zodiac/footer.fragment
western/zodiac/aries.htm,western/zodiac/aries.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/western/zodiac/footer.fragment
western/zodiac/libra.htm,western/zodiac/libra.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/western/zodiac/footer.fragment
western/zodiac/pisces.htm,western/zodiac/pisces.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/western/zodiac/footer.fragment
western/zodiac/scorpio.htm,western/zodiac/scorpio.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/western/zodiac/footer.fragment
western/zodiac/taurus.htm,western/zodiac/taurus.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/western/zodiac/footer.fragment
western/zodiac/fixed-stars.htm,western/zodiac/fixed-stars.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/western/zodiac/footer.fragment
western/zodiac/virgo.htm,western/zodiac/virgo.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/western/zodiac/footer.fragment
western/zodiac/cancer.htm,western/zodiac/cancer.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/western/zodiac/footer.fragment
western/zodiac/sign-combinations.htm,western/zodiac/sign-combinations.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/western/zodiac/footer.fragment
western/zodiac/zodiac-greek-roman.htm,western/zodiac/zodiac-greek-roman.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/western/zodiac/footer.fragment
western/zodiac/capricorn.htm,western/zodiac/capricorn.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/western/zodiac/footer.fragment
2024/prediction.htm,2024/predictions.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2024/footer.fragment
2024/first-quarter.htm,2024/first-quarter.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2024/footer.fragment
2024/news.htm,2024/news.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2024/footer.fragment
2024/oscar-award-movies.htm,2024/oscar-award-movies.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2024/footer.fragment
2024/oscar-award-actors.htm,2024/oscar-award-actors.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2024/footer.fragment
2024/main-news.htm,2024/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2024/footer.fragment
2024/Mar/index.htm,2024/Mar/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2024/Mar/footer.fragment
2024/Mar/news.htm,2024/Mar/index-2.html,yes,"collision, renamed to index-2.html",/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2024/Mar/footer.fragment
2024/2024-holiday-calendar/2024-holiday-calendar.htm,2024/2024-holiday-calendar/2024-holiday-calendar.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2024/2024-holiday-calendar/footer.fragment
2024/Feb/news.htm,2024/Feb/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2024/Feb/footer.fragment
2024/Aug/news.htm,2024/Aug/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2024/Aug/footer.fragment
2024/Jan/index.htm,2024/Jan/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2024/Jan/footer.fragment
2024/Jan/news.htm,2024/Jan/index-2.html,yes,"collision, renamed to index-2.html",/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2024/Jan/footer.fragment
2024/Sep/news.htm,2024/Sep/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2024/Sep/footer.fragment
2024/Jul/news.htm,2024/Jul/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2024/Jul/footer.fragment
2024/1/index.htm,2024/1/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2024/1/footer.fragment
2024/Oct/halloween.htm,2024/Oct/halloween.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2024/Oct/footer.fragment
2024/Oct/news.htm,2024/Oct/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2024/Oct/footer.fragment
2024/May/nvidia-earnings-call-transcript.htm,2024/May/nvidia-earnings-call-transcript.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2024/May/footer.fragment
2024/May/news.htm,2024/May/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2024/May/footer.fragment
2024/May/news-ai.htm,2024/May/news-ai.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2024/May/footer.fragment
2024/Apr/news.htm,2024/Apr/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2024/Apr/footer.fragment
2024/Dec/news.htm,2024/Dec/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2024/Dec/footer.fragment
2024/Nov/news.htm,2024/Nov/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2024/Nov/footer.fragment
2024/Jun/news.htm,2024/Jun/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2024/Jun/footer.fragment
2024/Jun/news-ai.htm,2024/Jun/news-ai.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2024/Jun/footer.fragment
movie/Happy_New_Year_Photo.htm,movie/review.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/movie/footer.fragment
movie/pictures.htm,movie/pictures.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/movie/footer.fragment
2023/most-search-queries.htm,2023/most-search-queries.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2023/footer.fragment
2023/2023-movies.htm,2023/2023-movies.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2023/footer.fragment
2023/movies.htm,2023/movies.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2023/footer.fragment
2023/news.htm,2023/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2023/footer.fragment
2023/oscar-award-movies.htm,2023/oscar-award-movies.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2023/footer.fragment
2023/nobel-prize.htm,2023/nobel-prize.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2023/footer.fragment
2023/political-news.htm,2023/political-news.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2023/footer.fragment
2023/oscar-award.htm,2023/oscar-award.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2023/footer.fragment
2023/Mar/news.htm,2023/Mar/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2023/Mar/footer.fragment
2023/Feb/news.htm,2023/Feb/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2023/Feb/footer.fragment
2023/Aug/news.htm,2023/Aug/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2023/Aug/footer.fragment
2023/Jan/news.htm,2023/Jan/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2023/Jan/footer.fragment
2023/Sep/news.htm,2023/Sep/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2023/Sep/footer.fragment
2023/Jul/news.htm,2023/Jul/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2023/Jul/footer.fragment
2023/stocks/ipo.htm,2023/stocks/ipo.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2023/stocks/footer.fragment
2023/Oct/news.htm,2023/Oct/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2023/Oct/footer.fragment
2023/May/news.htm,2023/May/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2023/May/footer.fragment
2023/Apr/news.htm,2023/Apr/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2023/Apr/footer.fragment
2023/Dec/news.htm,2023/Dec/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2023/Dec/footer.fragment
2023/Nov/news.htm,2023/Nov/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2023/Nov/footer.fragment
2023/Jun/news.htm,2023/Jun/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2023/Jun/footer.fragment
temp/new-year.htm,temp/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/temp/footer.fragment
2015/2015-news.htm,2015/2015-news.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2015/footer.fragment
2015/2015-Hindu-Festival-dates.htm,2015/2015-hindu-festival-dates.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2015/footer.fragment
2015/2015-best-car.htm,2015/2015-best-car.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2015/footer.fragment
2015/top-movies.htm,2015/top-movies.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2015/footer.fragment
2015/top-news.htm,2015/others.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2015/footer.fragment
2015/top-cars.htm,2015/top-cars.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2015/footer.fragment
2015/news.htm,2015/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2015/footer.fragment
2015/top-gadgets.htm,2015/top-gadgets.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2015/footer.fragment
2015/noble-prizes.htm,2015/noble-prizes.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2015/footer.fragment
2015/2015-movies.htm,2015/2015-movies.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2015/footer.fragment
2012/2012-oscar-awards.htm,2012/2012-oscar-awards.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2012/footer.fragment
2012/2012-news.htm,2012/2012-news.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2012/footer.fragment
2012/news.htm,2012/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2012/footer.fragment
2012/2012-movies.htm,2012/2012-movies.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/2012/footer.fragment
messages/Diwali-4.htm,messages/diwali.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/messages/footer.fragment
messages/Valentineday-messages-4-.htm,messages/valentine-day.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/messages/footer.fragment
messages/Happy-new-year-4.htm,messages/messages-for-happy-new-year.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/messages/footer.fragment
messages/Happy-new-year-1.htm,messages/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/messages/footer.fragment
messages/fathers-day-4.htm,messages/fathers-day.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/messages/footer.fragment
messages/Halloween-4.htm,messages/halloween.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/messages/footer.fragment
messages/Chinese-new-year-4.htm,messages/chinese-new-year.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/messages/footer.fragment
messages/ThanksGiving-4.htm,messages/thanksgiving.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/messages/footer.fragment
messages/Easter.htm,messages/easter.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/messages/footer.fragment
