page,image_filename,300w,400w,500w,600w,1000w
father-christmas-vs-santa-claus.html,santa-reading-letters.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/300w/santa-reading-letters.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/400w/santa-reading-letters.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/500w/santa-reading-letters.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/600w/santa-reading-letters.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/1000w/santa-reading-letters.jpg
christmas-eve-vs-christmas-morning-gifts.html,family-opening-christmas-presents.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/300w/family-opening-christmas-presents.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/400w/family-opening-christmas-presents.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/500w/family-opening-christmas-presents.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/600w/family-opening-christmas-presents.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/1000w/family-opening-christmas-presents.jpg
victorian-roots-modern-christmas.html,decorated-mantelpiece.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/300w/decorated-mantelpiece.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/400w/decorated-mantelpiece.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/500w/decorated-mantelpiece.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/600w/decorated-mantelpiece.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/1000w/decorated-mantelpiece.jpg
christmas-main-courses-us-europe.html,christmas-dinner-table-setting.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/300w/christmas-dinner-table-setting.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/400w/christmas-dinner-table-setting.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/500w/christmas-dinner-table-setting.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/600w/christmas-dinner-table-setting.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/1000w/christmas-dinner-table-setting.jpg
history-tinsel-christmas-ornaments.html,christmas-ornaments-close-up.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/300w/christmas-ornaments-close-up.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/400w/christmas-ornaments-close-up.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/500w/christmas-ornaments-close-up.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/600w/christmas-ornaments-close-up.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/1000w/christmas-ornaments-close-up.jpg
best-european-christmas-destinations.html,christmas-market-with-lights.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/300w/christmas-market-with-lights.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/400w/christmas-market-with-lights.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/500w/christmas-market-with-lights.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/600w/christmas-market-with-lights.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/1000w/christmas-market-with-lights.jpg
european-christmas-baking-panettone-stollen-buche.html,christmas-baking-ingredients.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/300w/christmas-baking-ingredients.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/400w/christmas-baking-ingredients.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/500w/christmas-baking-ingredients.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/600w/christmas-baking-ingredients.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/1000w/christmas-baking-ingredients.jpg
american-christmas-drinks-eggnog-cider-tom-jerry.html,hot-cocoa-with-candy-canes.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/300w/hot-cocoa-with-candy-canes.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/400w/hot-cocoa-with-candy-canes.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/500w/hot-cocoa-with-candy-canes.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/600w/hot-cocoa-with-candy-canes.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/1000w/hot-cocoa-with-candy-canes.jpg
real-vs-artificial-christmas-trees.html,christmas-tree-farm.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/300w/christmas-tree-farm.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/400w/christmas-tree-farm.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/500w/christmas-tree-farm.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/600w/christmas-tree-farm.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/1000w/christmas-tree-farm.jpg
low-waste-christmas-decorating.html,christmas-wreath-on-door.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/300w/christmas-wreath-on-door.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/400w/christmas-wreath-on-door.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/500w/christmas-wreath-on-door.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/600w/christmas-wreath-on-door.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/1000w/christmas-wreath-on-door.jpg
index.html,outdoor-christmas-tree-in-snow.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/300w/outdoor-christmas-tree-in-snow.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/400w/outdoor-christmas-tree-in-snow.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/500w/outdoor-christmas-tree-in-snow.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/600w/outdoor-christmas-tree-in-snow.jpg,https://storage.googleapis.com/imagesg/cms-festival/christmas/imagesd/1000w/outdoor-christmas-tree-in-snow.jpg
