filename,300w,400w,500w,600w,1000w
parents-teaching-kids-a-family-recipe.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/300w/parents-teaching-kids-a-family-recipe.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/400w/parents-teaching-kids-a-family-recipe.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/500w/parents-teaching-kids-a-family-recipe.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/600w/parents-teaching-kids-a-family-recipe.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/1000w/parents-teaching-kids-a-family-recipe.jpg
thanksgiving-pies-on-cooling-rack.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/300w/thanksgiving-pies-on-cooling-rack.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/400w/thanksgiving-pies-on-cooling-rack.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/500w/thanksgiving-pies-on-cooling-rack.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/600w/thanksgiving-pies-on-cooling-rack.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/1000w/thanksgiving-pies-on-cooling-rack.jpg
fall-harvest-produce-on-wooden-table.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/300w/fall-harvest-produce-on-wooden-table.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/400w/fall-harvest-produce-on-wooden-table.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/500w/fall-harvest-produce-on-wooden-table.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/600w/fall-harvest-produce-on-wooden-table.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/1000w/fall-harvest-produce-on-wooden-table.jpg
football-game-on-tv-during-thanksgiving.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/300w/football-game-on-tv-during-thanksgiving.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/400w/football-game-on-tv-during-thanksgiving.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/500w/football-game-on-tv-during-thanksgiving.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/600w/football-game-on-tv-during-thanksgiving.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/1000w/football-game-on-tv-during-thanksgiving.jpg
happy-thanksgiving-card-with-turkey-art.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/300w/happy-thanksgiving-card-with-turkey-art.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/400w/happy-thanksgiving-card-with-turkey-art.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/500w/happy-thanksgiving-card-with-turkey-art.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/600w/happy-thanksgiving-card-with-turkey-art.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/1000w/happy-thanksgiving-card-with-turkey-art.jpg
serving-mashed-potatoes-and-gravy.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/300w/serving-mashed-potatoes-and-gravy.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/400w/serving-mashed-potatoes-and-gravy.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/500w/serving-mashed-potatoes-and-gravy.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/600w/serving-mashed-potatoes-and-gravy.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/1000w/serving-mashed-potatoes-and-gravy.jpg
roasted-vegetables-with-herbs.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/300w/roasted-vegetables-with-herbs.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/400w/roasted-vegetables-with-herbs.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/500w/roasted-vegetables-with-herbs.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/600w/roasted-vegetables-with-herbs.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/1000w/roasted-vegetables-with-herbs.jpg
thanksgiving-wine-and-toast.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/300w/thanksgiving-wine-and-toast.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/400w/thanksgiving-wine-and-toast.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/500w/thanksgiving-wine-and-toast.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/600w/thanksgiving-wine-and-toast.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/1000w/thanksgiving-wine-and-toast.jpg
thanksgiving-leftovers-packed-in-containers.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/300w/thanksgiving-leftovers-packed-in-containers.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/400w/thanksgiving-leftovers-packed-in-containers.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/500w/thanksgiving-leftovers-packed-in-containers.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/600w/thanksgiving-leftovers-packed-in-containers.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/1000w/thanksgiving-leftovers-packed-in-containers.jpg
children-helping-set-the-table.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/300w/children-helping-set-the-table.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/400w/children-helping-set-the-table.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/500w/children-helping-set-the-table.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/600w/children-helping-set-the-table.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/1000w/children-helping-set-the-table.jpg
thanksgiving-dinner-served-buffet-style.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/300w/thanksgiving-dinner-served-buffet-style.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/400w/thanksgiving-dinner-served-buffet-style.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/500w/thanksgiving-dinner-served-buffet-style.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/600w/thanksgiving-dinner-served-buffet-style.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/1000w/thanksgiving-dinner-served-buffet-style.jpg
rustic-thanksgiving-table-setting.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/300w/rustic-thanksgiving-table-setting.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/400w/rustic-thanksgiving-table-setting.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/500w/rustic-thanksgiving-table-setting.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/600w/rustic-thanksgiving-table-setting.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/1000w/rustic-thanksgiving-table-setting.jpg
siblings-sharing-a-laugh-at-dinner.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/300w/siblings-sharing-a-laugh-at-dinner.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/400w/siblings-sharing-a-laugh-at-dinner.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/500w/siblings-sharing-a-laugh-at-dinner.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/600w/siblings-sharing-a-laugh-at-dinner.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/1000w/siblings-sharing-a-laugh-at-dinner.jpg
family-photo-on-thanksgiving-day.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/300w/family-photo-on-thanksgiving-day.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/400w/family-photo-on-thanksgiving-day.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/500w/family-photo-on-thanksgiving-day.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/600w/family-photo-on-thanksgiving-day.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/1000w/family-photo-on-thanksgiving-day.jpg
outdoor-thanksgiving-picnic.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/300w/outdoor-thanksgiving-picnic.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/400w/outdoor-thanksgiving-picnic.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/500w/outdoor-thanksgiving-picnic.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/600w/outdoor-thanksgiving-picnic.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/1000w/outdoor-thanksgiving-picnic.jpg
thanksgiving-place-setting-with-name-cards.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/300w/thanksgiving-place-setting-with-name-cards.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/400w/thanksgiving-place-setting-with-name-cards.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/500w/thanksgiving-place-setting-with-name-cards.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/600w/thanksgiving-place-setting-with-name-cards.jpg,https://storage.googleapis.com/imagesg/cms-festival/thanksgiving/imagesd/1000w/thanksgiving-place-setting-with-name-cards.jpg
